Product_ID,Product_Name,Base_Price,Demand,Stock,Rating,Season
1,Sweater_1,3940,23,159,3.9,Summer
2,Sweater_2,636,50,126,4.9,Summer
3,Hat_3,4265,24,70,4.0,Summer
4,Sneakers_4,3381,23,239,4.1,Winter
5,Jeans_5,2162,36,80,4.9,Summer
6,Jacket_6,2340,48,53,3.8,All
7,Watch_7,2530,48,286,4.5,Winter
8,Sweater_8,3681,88,148,4.7,Summer
9,Bag_9,2386,49,95,4.1,Winter
10,Jacket_10,1950,96,212,4.2,Winter
11,T-Shirt_11,4095,28,197,4.9,Summer
12,Jeans_12,2965,54,68,3.7,Summer
13,Sunglasses_13,1831,40,41,4.2,Winter
14,Watch_14,3089,42,153,4.7,All
15,Sunglasses_15,4321,46,37,4.0,Winter
16,Sweater_16,4682,65,230,4.0,All
17,Jeans_17,4815,35,76,4.5,Winter
18,Sweater_18,4851,75,35,4.4,Summer
19,Sneakers_19,2531,21,78,4.7,Summer
20,Sneakers_20,1250,37,243,4.2,Summer
21,Bag_21,1517,26,109,4.5,All
22,Sneakers_22,905,86,77,3.9,All
23,Sneakers_23,884,87,113,5.0,All
24,Sunglasses_24,974,74,164,3.8,Summer
25,Jeans_25,4391,24,122,3.9,All
26,Sunglasses_26,2455,60,51,4.9,Winter
27,Shoes_27,1618,39,120,4.8,Winter
28,Jacket_28,2921,90,40,4.4,All
29,Jacket_29,2676,91,23,3.7,Summer
30,Jacket_30,4027,51,58,4.3,All
31,Watch_31,572,33,116,4.0,All
32,Bag_32,3564,87,22,3.6,Winter
33,Sweater_33,4152,68,188,4.0,Winter
34,T-Shirt_34,2108,22,222,4.9,Winter
35,Hat_35,4094,32,13,4.8,Winter
36,Sneakers_36,4451,23,157,4.9,All
37,Watch_37,3947,64,237,4.2,Summer
38,Watch_38,2851,68,74,4.7,All
39,Jeans_39,4649,58,149,3.8,Winter
40,Jeans_40,4333,96,93,4.1,Summer
41,Jeans_41,2492,40,237,3.8,All
42,Shoes_42,747,41,156,4.0,Summer
43,T-Shirt_43,2144,87,157,5.0,Winter
44,Watch_44,2502,91,226,4.9,All
45,T-Shirt_45,2601,61,54,4.6,Winter
46,Sneakers_46,2834,63,113,4.9,All
47,Hat_47,1823,87,251,3.6,Winter
48,Hat_48,1460,36,115,3.9,Winter
49,T-Shirt_49,3947,51,24,4.3,All
50,T-Shirt_50,689,98,294,3.9,Summer
51,Jacket_51,2905,41,204,4.5,Winter
52,Hat_52,3377,85,293,4.5,All
53,Sneakers_53,1929,61,157,4.7,Winter
54,Watch_54,565,22,82,4.5,Summer
55,Hat_55,554,30,102,3.9,All
56,Sneakers_56,2968,72,174,3.9,All
57,Hat_57,1037,69,192,4.0,All
58,T-Shirt_58,2493,57,64,3.8,Summer
59,Jeans_59,854,47,231,4.1,All
60,Bag_60,2803,88,276,3.6,Summer
61,Watch_61,3159,75,19,4.2,Summer
62,Jeans_62,995,91,62,3.9,Summer
63,Hat_63,2328,70,89,3.9,All
64,Jacket_64,1984,50,134,4.2,Summer
65,Watch_65,1188,60,183,4.1,Winter
66,Jacket_66,3052,24,292,4.6,Summer
67,Sweater_67,2298,40,222,4.0,Winter
68,Sneakers_68,855,38,222,4.6,All
69,Bag_69,3063,51,205,4.8,Winter
70,Sneakers_70,3304,31,67,4.8,All
71,T-Shirt_71,1118,56,56,4.4,Winter
72,Bag_72,2198,65,190,4.4,All
73,Jacket_73,3530,43,281,3.8,Summer
74,Hat_74,3553,42,230,4.7,All
75,Jeans_75,1475,48,199,4.0,All
76,Sneakers_76,1342,63,295,3.5,All
77,T-Shirt_77,1173,79,278,4.2,Summer
78,T-Shirt_78,3156,20,245,4.0,All
79,Jeans_79,4991,95,23,4.7,All
80,Sunglasses_80,2418,40,102,4.3,All
81,Hat_81,4644,35,60,4.0,Summer
82,Sneakers_82,2392,75,211,4.1,Summer
83,Hat_83,3080,35,294,4.6,Winter
84,Shoes_84,2398,46,61,4.2,Summer
85,Sunglasses_85,1640,37,179,3.9,All
86,Watch_86,750,93,33,4.8,Summer
87,Hat_87,684,71,171,4.7,All
88,Sunglasses_88,2579,94,166,3.6,Summer
89,Sunglasses_89,2947,65,142,3.7,Winter
90,Watch_90,4978,62,145,3.6,Summer
91,Sneakers_91,3743,42,282,3.9,Summer
92,Shoes_92,2957,28,82,4.3,Winter
93,Bag_93,2011,79,182,4.0,Winter
94,Hat_94,4134,85,80,4.9,Winter
95,Hat_95,1243,58,50,4.4,Winter
96,Bag_96,1740,86,19,3.6,Summer
97,Bag_97,2938,52,168,4.3,All
98,Hat_98,2251,66,45,4.8,Summer
99,Watch_99,4442,85,149,3.9,All
100,Watch_100,4205,35,86,3.6,Winter
101,Jacket_101,3663,55,135,4.3,All
102,Watch_102,4601,54,44,4.7,Winter
103,Jeans_103,4332,79,84,4.3,Summer
104,Jeans_104,4099,50,25,3.6,All
105,Hat_105,2235,88,246,4.5,Summer
106,Watch_106,1933,41,197,4.7,Summer
107,T-Shirt_107,2983,53,148,4.2,Summer
108,Bag_108,4152,74,265,4.3,Winter
109,Watch_109,1511,40,189,3.9,Summer
110,Bag_110,3578,64,55,4.3,Winter
111,Shoes_111,1992,48,288,4.8,Winter
112,Hat_112,2285,82,108,3.6,Summer
113,Hat_113,3630,24,39,4.0,Summer
114,Watch_114,4343,81,190,3.7,All
115,Jeans_115,616,73,64,3.8,Summer
116,Bag_116,903,52,208,3.7,Winter
117,Jacket_117,1653,82,186,3.9,Summer
118,Sunglasses_118,1402,23,263,4.9,Winter
119,Jacket_119,2402,58,85,4.1,Summer
120,Watch_120,2355,75,110,3.7,All
121,Jeans_121,3436,83,34,3.9,Summer
122,Shoes_122,3396,22,254,4.0,All
123,Watch_123,3249,97,92,4.9,Winter
124,Bag_124,4966,75,102,4.6,Winter
125,Sweater_125,669,98,260,4.8,Summer
126,Watch_126,1213,54,147,3.8,All
127,Jeans_127,4208,25,32,4.3,All
128,Sunglasses_128,739,33,34,3.6,Winter
129,Jeans_129,4858,87,19,3.8,Winter
130,Jacket_130,3313,51,294,3.6,Summer
131,Sneakers_131,1428,83,220,3.5,Winter
132,Watch_132,4690,76,268,5.0,All
133,Sunglasses_133,2705,98,178,3.7,Winter
134,Sneakers_134,4592,63,222,5.0,Winter
135,Sneakers_135,3769,73,300,4.1,All
136,Sneakers_136,1677,54,193,4.3,Winter
137,Bag_137,2744,98,229,4.4,Winter
138,Watch_138,3580,87,19,4.5,Summer
139,Hat_139,3477,36,228,4.4,Winter
140,Hat_140,3271,35,47,4.3,Winter
141,Sweater_141,2469,36,254,3.6,All
142,Sweater_142,2255,68,99,4.2,Summer
143,Jacket_143,1206,86,84,4.1,Summer
144,T-Shirt_144,2582,33,140,3.6,Summer
145,Bag_145,4320,93,246,4.5,Winter
146,Jacket_146,4052,48,148,3.8,All
147,Hat_147,3882,27,236,3.7,Winter
148,Bag_148,4145,40,27,4.2,Winter
149,Watch_149,519,55,14,4.0,Summer
150,Jeans_150,3413,65,141,4.5,All
151,Sneakers_151,3937,25,125,3.7,Winter
152,T-Shirt_152,880,64,121,4.9,Summer
153,Hat_153,4361,39,217,4.4,Winter
154,Watch_154,3655,29,211,5.0,Summer
155,Sunglasses_155,4291,59,110,3.9,All
156,T-Shirt_156,3622,91,28,4.9,Winter
157,Watch_157,816,25,251,3.8,All
158,Jeans_158,752,20,259,4.7,Winter
159,Bag_159,1099,79,298,3.8,Summer
160,Bag_160,3895,35,13,4.0,Winter
161,Bag_161,2520,67,277,4.6,Winter
162,Hat_162,2192,59,146,4.9,Summer
163,Sneakers_163,1530,93,168,4.9,All
164,Sneakers_164,1207,29,60,4.6,All
165,Watch_165,2332,63,203,4.0,Summer
166,T-Shirt_166,3641,60,126,4.5,Summer
167,Jacket_167,778,50,18,4.3,All
168,Watch_168,898,59,133,4.6,Summer
169,Sunglasses_169,3140,80,159,3.5,Winter
170,Shoes_170,3052,53,160,4.9,Winter
171,Jeans_171,2080,68,146,4.2,Summer
172,Sweater_172,4787,91,129,3.5,All
173,Jacket_173,4957,34,164,3.8,All
174,Hat_174,2766,93,131,4.8,All
175,Jeans_175,3174,93,296,3.6,All
176,Sneakers_176,2662,26,71,3.5,Winter
177,Hat_177,3040,49,53,4.9,Winter
178,Sunglasses_178,1053,88,111,3.9,All
179,Bag_179,1132,61,141,4.5,Summer
180,Shoes_180,1495,56,90,4.0,Winter
181,Sunglasses_181,4037,41,10,4.6,Summer
182,Shoes_182,998,67,153,4.0,Winter
183,Hat_183,3107,77,298,4.9,Summer
184,Sweater_184,672,89,148,4.2,All
185,T-Shirt_185,2428,42,280,4.0,Winter
186,Bag_186,2251,32,281,4.0,Winter
187,Shoes_187,4063,64,201,4.2,Winter
188,Sneakers_188,2645,59,157,4.8,Winter
189,Bag_189,2743,51,258,4.4,Winter
190,Jeans_190,3004,34,176,4.8,Summer
191,Jeans_191,819,76,91,4.2,All
192,Shoes_192,4864,31,75,4.0,Winter
193,Jeans_193,4670,54,296,4.9,Winter
194,Jacket_194,3780,100,142,4.5,Summer
195,Jacket_195,4264,74,57,4.3,Summer
196,Jeans_196,580,84,212,3.8,Winter
197,Shoes_197,565,60,102,3.6,Winter
198,T-Shirt_198,3719,74,179,3.6,Summer
199,Bag_199,3889,57,222,3.6,Winter
200,T-Shirt_200,3089,70,186,5.0,Winter
201,Shoes_201,1531,86,174,4.8,Winter
202,Watch_202,3270,82,268,4.0,Winter
203,Shoes_203,1163,26,80,4.5,All
204,Jeans_204,1622,35,36,4.2,All
205,Sweater_205,2680,38,245,4.4,All
206,Jeans_206,3705,24,299,4.4,Summer
207,Jeans_207,1396,85,87,3.7,All
208,Sweater_208,2767,34,156,3.7,Summer
209,Sweater_209,4182,96,207,3.8,Summer
210,Sweater_210,3333,29,35,3.9,All
211,Jeans_211,4369,26,74,3.6,Summer
212,Jeans_212,1690,65,188,4.3,Summer
213,Bag_213,1156,54,230,5.0,All
214,Bag_214,1455,49,50,4.1,Summer
215,Sunglasses_215,1952,48,210,4.6,Winter
216,Sneakers_216,3275,21,291,3.6,Summer
217,Jacket_217,985,89,298,4.5,Summer
